977,Brycen,Leonie Stehr MD,Graham,393,393,373.35,353.7,https://life.gjirafa.com/1.jpg,10,2
978,Audreanne,Filiberto Cummings,Amely,954,954,906.3,858.6,https://life.gjirafa.com/1.jpg,3,3
979,Yvonne,Ransom Adams,Shanna,556,556,528.2,500.4,https://life.gjirafa.com/1.jpg,8,4
980,Nikita,Yesenia Ziemann,Jade,385,385,365.75,346.5,https://life.gjirafa.com/1.jpg,5,5
981,Roselyn,Ms. Bradley Beer V,Silas,453,453,430.35,407.7,https://life.gjirafa.com/1.jpg,10,3
982,Marquise,Yasmin Collier,Idell,988,988,938.6,889.2,https://life.gjirafa.com/1.jpg,8,1
983,Arely,Shaina Wilkinson,Destinee,841,841,798.95,756.9,https://life.gjirafa.com/1.jpg,5,3
984,Jaiden,Miss Okey Mann,Ervin,707,707,671.65,636.3,https://life.gjirafa.com/1.jpg,2,4
985,Priscilla,Estelle Schoen,Maryam,24,24,22.8,21.6,https://life.gjirafa.com/1.jpg,7,5
986,Alexandro,Jarrell Deontae Pagac PhD,Baylee,601,601,570.95,540.9,https://life.gjirafa.com/1.jpg,7,3
987,Aubrey,Einar Spencer,Julio,989,989,939.55,890.1,https://life.gjirafa.com/1.jpg,1,2
988,Kiley,Mitchell Bernhard,Tanya,825,825,783.75,742.5,https://life.gjirafa.com/1.jpg,4,3
989,Coty,Miss Vilma Gaylord II,Otto,745,745,707.75,670.5,https://life.gjirafa.com/1.jpg,7,4
990,Marguerite,Reed Eichmann,Lucius,723,723,686.85,650.7,https://life.gjirafa.com/1.jpg,10,3
991,Virgil,Kara Armstrong,Kory,967,967,918.65,870.3,https://life.gjirafa.com/1.jpg,4,3
992,Ryley,Mr. Karolann Dicki,Erika,762,762,723.9,685.8,https://life.gjirafa.com/1.jpg,6,2
993,Ophelia,Oral Kling,Francis,948,948,900.6,853.2,https://life.gjirafa.com/1.jpg,9,2
994,Alena,Brittany Halvorson Sr.,Royce,327,327,310.65,294.3,https://life.gjirafa.com/1.jpg,6,4
995,Ramona,Kurt Hermiston,Zachery,602,602,571.9,541.8,https://life.gjirafa.com/1.jpg,8,5
996,Cydney,Walter Renner,Lysanne,677,677,643.15,609.3,https://life.gjirafa.com/1.jpg,1,3
997,Lonnie,Celine Walker,Princess,14,14,13.3,12.6,https://life.gjirafa.com/1.jpg,2,2
998,Elyssa,Mrs. Mustafa Dovie Nikolaus,Sandra,158,158,150.1,142.2,https://life.gjirafa.com/1.jpg,5,1
999,Zetta,Prof. Jenifer Kshlerin II,Dallas,741,741,703.95,666.9,https://life.gjirafa.com/1.jpg,7,3
1000,Noel,Arnoldo Blanda,Adah,342,342,324.9,307.8,https://life.gjirafa.com/1.jpg,4,4
1001,Randall,Fabiola Koch,Scarlett,473,473,449.35,425.7,https://life.gjirafa.com/1.jpg,10,5
